MSCI EM Vol,Oil Vol,JPY,GTGBP3MO Corp,GTDEM3MO Corp,China Economic Activity Surprise,US Recession Probability in 1 year,US Monetary Policy Uncertainty,US Economic Policy Uncertainty,EU Economic Policy Uncertainty,China Economic Policy Uncertainty,University of Michigan Consumer Sentiment
1.7798868073414453e-14,5.508756727068957e-09,-19.81041094241016,-11702467.182831531,-199.959784416923,-0.03677104935812319,8.021646693962035,1.8821496995637748,0.0479550528456759,-0.6028431023550638,-0.3264597895175096,1.5056589767240747
1.8128274354953242e-14,5.521531890489802e-09,-19.855642933665447,-12015821.752033735,-205.14899592428966,-0.03655996921710562,7.905075491202851,1.9295799155573008,0.04774799217175994,-0.6148331713301596,-0.3340144770569645,1.5186765593800415
1.7862137169943957e-14,5.46927569577533e-09,-19.783989692241544,-12132509.032323144,-206.98387878470967,-0.03629857460762485,7.843166164262004,1.9207704314056084,0.04724427391262018,-0.6182291433138065,-0.3350479453518914,1.5087263161081543
1.7919634433968976e-14,5.483790446784952e-09,-19.731651528861622,-12274706.817836834,-208.65420960073985,-0.03626669862380309,7.820144521540082,1.9288097784282678,0.046869002539590476,-0.6215828884834369,-0.33622197971019685,1.516569319478935
1.9701888450399078e-14,5.834166992989116e-09,-20.454985654234587,-12408721.956869073,-212.8586593457188,-0.03756410964122909,8.24160512893967,2.118368241723244,0.04959637972176258,-0.6393220443480837,-0.34629723477797,1.590551223365776
1.901204455217859e-14,5.681519257796956e-09,-20.27710766646995,-12321404.970305568,-211.22220940641031,-0.037290254317459894,8.085291852177011,2.047147179790279,0.048606046875022756,-0.6315838760091383,-0.3441982010888389,1.5668829401993944
2.0138591072119407e-14,5.890145269624743e-09,-20.67521835098988,-12553555.664507782,-215.42569519006025,-0.03820256357918132,8.432366009768884,2.1753444030615077,0.05054318856064078,-0.6443488641363062,-0.35285547624142205,1.6203394850252777
1.8688672398109375e-14,5.560662380615645e-09,-20.324690974615976,-12329492.4363619,-212.74008668860705,-0.03716953410951862,8.000708011788301,2.0427247313389545,0.0484078421551139,-0.6320815557325196,-0.34857657068235864,1.5527341002128567
2.1968480384978425e-14,6.094754444243239e-09,-21.04835718649396,-12659396.217056971,-216.52103163791674,-0.03848705603102084,8.564099139888864,2.269825649822677,0.05230439795097997,-0.6543537906784083,-0.3532169183175676,1.7071698961840935
2.650462205461023e-14,6.376090446661434e-09,-22.3837341029513,-17541759.344366785,-260.10592864421085,-0.049144581497196575,13.745599310193546,2.5238114751905356,0.06669761754789051,-0.7373772838772524,-0.4111381154352615,2.024164206749186
2.5540265783954683e-14,6.204337367553338e-09,-22.253869414966722,-17389841.081730045,-258.0171343790664,-0.04872687264688166,13.61410035182798,2.4577182434865326,0.06595715091816184,-0.7300501033413295,-0.4063419699652645,1.9702895931969036
2.4884894990102177e-14,6.138415164152382e-09,-22.338520161402936,-17172682.886226498,-254.73934560180408,-0.04952653538850256,14.32286726796615,2.447673503167257,0.06759771968577102,-0.7194358835668245,-0.4041458746132609,1.9364405247251189
2.2986096685273318e-14,5.8425912402293775e-09,-22.00120274836323,-16691373.078592248,-248.1443380757425,-0.04859355091451886,13.970279565260109,0.11510407915527218,-0.05379562383572166,-0.5465708671688706,-0.43307915318598417,0.15330455384643318
2.1251682820458966e-14,5.558865473531593e-09,-21.681491318469124,-16246177.276688604,-243.2753087383962,-0.047771531588793735,13.687839535445821,0.10884951128139404,-0.05242700730594732,-0.5350802366751946,-0.4237798050075882,0.14445291159087487
2.6867546073430906e-14,6.305456211947434e-09,-22.187747794837243,-17643560.7875708,-256.3106813566903,-0.04913517424135829,14.321210259442921,0.12700901424702746,-0.055192682433452864,-0.5686764512513811,-0.4376753024517135,0.16668990012078339
2.9810403651728176e-14,6.583251779562189e-09,-22.35979706789233,-18450980.04517367,-266.3004273893373,-0.049611721091297564,14.478299648526278,0.14062235867920977,-0.05558555000181186,-0.5833451284750709,-0.4671263023552872,0.18258164934576
3.0269745442315454e-14,6.647680751507003e-09,-22.329283860152998,-18574419.481872026,-267.9812239897381,-0.04954361181952494,14.455442364609308,0.14364446093111427,-0.05535127386293728,-0.5852002194054438,-0.47175850436421757,0.1845792636133786
2.978928779322015e-14,6.54913357512684e-09,-22.14128949628726,-18501104.898059428,-265.71381184022925,-0.04923217785982882,14.300560323941383,0.13942947648274684,-0.054603516413947575,-0.580608776824912,-0.46554887168291736,0.1833934457365968
2.951198402731573e-14,6.618005421607308e-09,-22.140759740351708,-18530901.96438682,-266.2684742071762,-0.04934910136056164,14.220619489320493,0.1382664965430931,-0.05494743127688036,-0.5832434368144637,-0.4642877664799009,0.1803420436994448
2.8207345911227114e-14,6.542977339408497e-09,-21.95297494946991,-18148320.671515375,-260.6813120227303,-0.04885876368626696,14.008334901052663,0.12952281093160295,-0.05473365744400953,-0.5795265745858992,-0.443512273448297,0.1698058118170587
3.26718935361559e-14,6.9682368274013e-09,-22.60053145389886,-19369552.397657957,-276.30870885600405,-0.05060106393080067,14.804274313840564,0.15412616363426168,-0.056234335388143784,-0.5900386507419647,-0.5090019968831192,0.2076650043515629
4.2414032600968013e-14,8.532931727276597e-09,-24.261256172582648,-19394400.73412319,-280.10838309824084,-0.05551107392163514,17.175753478611256,0.1994632040018988,-0.06450988193319698,-0.6204230657016118,-0.5159890993136012,0.23525277616409035
4.564601824648489e-14,8.966404841073808e-09,-24.606297333736244,-19646520.208577316,-283.28050474952335,-0.05654384757352095,17.72403411895405,0.21202066530753463,-0.06675164610301157,-0.6317704020464178,-0.5210582547387798,0.24320890642053442
4.518369434461122e-14,8.90083355843135e-09,-24.366279633950896,-19626310.762631457,-282.31210186748945,-0.055982790883005,17.452377236803,0.20908867858607583,-0.06602155383932688,-0.6288212953670368,-0.5189337153684239,0.24128768837816178
4.2517770621672813e-14,8.678232127764671e-09,-24.191782922943453,-19414712.168331195,-279.8648090695076,-0.05549407982958114,17.190553894562033,0.19702861212706027,-0.06540695021195508,-0.6275028609703022,-0.5048434946365811,0.22767186338072
5.353001487880615e-14,1.0298233766051006e-08,-25.557045588436836,-19760670.809579935,-286.58128142857834,-0.05955812548999299,19.257315843288783,0.24710628611600507,-0.0730281961652585,-0.6585823724952149,-0.5196618713387702,0.2555786533658284
5.2703941709189225e-14,1.0179020102571833e-08,-25.414905247276003,-19667877.690588214,-286.327427358855,-0.05930167113728233,19.02392359878853,0.24594351224833988,-0.07230332401715983,-0.6564969057413692,-0.5210979467135831,0.25202105624490156
5.139171390632839e-14,9.986416832261562e-09,-25.150829466832867,-19567839.99155431,-284.2690817378126,-0.05867898001608164,18.6795983727566,0.24047952999472358,-0.07107245104158269,-0.6504419345436663,-0.5159115480850699,0.24729772364129374
5.04535705677491e-14,1.0044874602044754e-08,-25.2484947442977,-19474334.584927965,-282.0634477311197,-0.059133598504680716,18.731856016805548,0.23418414861793213,-0.07169627544030692,-0.6513623645056582,-0.507293028259298,0.2408047268417573
4.8066651826206654e-14,9.74938499462185e-09,-24.99727121929179,-19168221.993151266,-279.5349010703032,-0.05829044214053738,18.45758000356504,0.23284090458151896,-0.06947133693364922,-0.6361107966761085,-0.5129323205375367,0.23912945706274905
4.982974117924231e-14,9.98800456258612e-09,-25.29970385781621,-19467925.54612085,-282.6065836981279,-0.059065641821856585,18.765898524034462,0.23753694760400546,-0.070706235601093,-0.645185349412237,-0.5164043022916903,0.24508172718080243
4.939895993000192e-14,9.935262991111882e-09,-25.171750250365797,-19385998.137739602,-281.0422543473363,-0.058796045859758374,18.64419230441352,0.2346394609332761,-0.07054128041497376,-0.6429233729188246,-0.513177701000486,0.24186492293610076
5.299810620480438e-14,1.0463628975388863e-08,-25.177180617751326,-19239935.875817273,-279.8085992068546,-0.059199406490113425,18.889275504741068,0.25245990930555734,-0.07194733155299726,-0.6441406064159225,-0.5181215347105971,0.2493862766541519
5.519580283486347e-14,1.0829478811368558e-08,-25.392042364288915,-19175239.41231983,-278.9629351369783,-0.05998632435375752,19.377301979471504,0.2550153995478762,-0.07344787042985915,-0.6472153259932538,-0.5097820081398613,0.25540037237987506
5.2290343410062614e-14,1.0393689433452515e-08,-24.710507637810878,-18771972.690078914,-274.7307247764209,-0.05805422348191775,18.617608640098634,0.24755997471224192,-0.07056492564339009,-0.633204972053953,-0.5067208388065328,0.24518649454373248
6.255226429206121e-14,1.1549581732315973e-08,-25.386613285691265,-19120632.536996875,-277.743674239578,-0.06011869474016655,19.868745144157405,0.2809470626077443,-0.0760380151255979,-0.6474058625391191,-0.5228714579444693,0.2795146275000212
6.032646008019886e-14,1.1471583144022239e-08,-25.258973295913243,-19056178.88221102,-278.07740683888363,-0.05984770931943209,19.672846709859375,0.2776698837038825,-0.07499609419400453,-0.6466488014974404,-0.5212401210509044,0.2716626295365735
7.300234632723031e-14,1.301250168288653e-08,-26.440051669614405,-19514815.683295097,-280.4655873686486,-0.06325199727432494,21.555621258026278,0.306531444898469,-0.08310989029784926,-0.6704389783303968,-0.5208482784618662,0.3090066955885525
6.90099114720507e-14,1.2624722608999892e-08,-26.37360901325637,-19552061.107418917,-281.6164633719355,-0.0629467618210397,21.169670828454908,0.2945751310283861,-0.08146490945258252,-0.6698723589475353,-0.5205996992925442,0.2996970163079623
6.137394846630544e-14,1.1586957310211627e-08,-25.728766754281956,-19361027.545887187,-280.195140215591,-0.06080813746248654,19.85605415350294,0.2766967267520822,-0.07628494197259869,-0.6538878689072032,-0.5257529877871686,0.2824804118773642
5.646223711313237e-14,1.1030984112572816e-08,-25.591525395937595,-19508987.58328025,-282.54889039246973,-0.05998608216972291,19.21397941545985,0.2581239944263013,-0.07404801606603754,-0.6538829993284195,-0.5296327438017354,0.27193790796427264
2.599246717676991e-13,4.120770762707936e-08,-50.458665519988855,-19353294.179120205,-331.18498879671404,-0.13813364237724224,59.38135094553728,1.175287164148782,-0.213968308961052,-1.0664207050369643,-0.6087926320309458,0.7237904201185216
2.667688212686748e-13,4.147012392233455e-08,-50.28000596970745,-19406365.758538865,-327.92850326265005,-0.13794858562632797,59.57125789217095,1.1565335329859665,-0.21487374288261127,-1.0562609879478426,-0.60581568831542,0.7540591594216589
2.6522424249868614e-13,4.09244183452247e-08,-49.92243802268822,-19399400.334910538,-330.2128842462066,-0.13613500732243888,58.305325359667094,1.17590553968546,-0.21163106197687767,-1.058556882075524,-0.6120926378321137,0.7415384984886326
2.9443277726136536e-13,4.4179446197733235e-08,-51.33090622882713,-19527374.260838103,-333.0997603642517,-0.14138615792044978,61.87630645344608,1.2784123912425749,-0.2241852808829434,-1.083001370469385,-0.6152841282953566,0.7838606478424597
2.595871473473869e-13,4.0833834015278205e-08,-50.0003686978364,-19283105.77482817,-331.01358741183304,-0.1368171850447402,58.34340592332062,1.178154484032288,-0.21106941146099278,-1.062865993155906,-0.6134398986534457,0.7245919858878846
2.9629707158308303e-13,4.436318842430324e-08,-51.55229274434746,-19526047.570603084,-332.9330633047393,-0.14205225906806992,61.85795125863184,1.2721666945428898,-0.22511458464820597,-1.0875945364605097,-0.6136301745846946,0.7875546448756712
3.310120159774035e-13,4.8176304241740654e-08,-53.34414224188974,-19857751.279231507,-338.445294396491,-0.14818100239014048,65.91380243032677,1.4016073942575444,-0.2392560714593533,-1.1162109863453686,-0.6233243355770658,0.8443941488479265
3.382105080976946e-13,4.8933424926792734e-08,-53.3202042383857,-19803810.566683866,-337.5418927365505,-0.14868616037790572,66.84568121653547,1.4361463397828722,-0.24194962884989438,-1.1168495331107213,-0.6216718164060804,0.8471779671721675
3.306940369636916e-13,4.875610458586589e-08,-53.058329866494056,-19475789.361186605,-332.867448133066,-0.14749044907162817,66.6487244780953,1.4052275721969625,-0.24093148927564217,-1.106405870299244,-0.6091459451023862,0.8319039856141024
3.2937869277214146e-13,4.881430762862149e-08,-52.97024030141708,-19328210.135038223,-330.9825220193141,-0.1470570518349476,66.66863012867314,1.3925862509335827,-0.24104631229255236,-1.1021363270999638,-0.6045974385428416,0.8307824700037835
3.2689823297157686e-13,4.8110336953181415e-08,-52.484410108897045,-19230796.927929588,-328.9294261425346,-0.14560392094622263,65.94143359761908,1.3773697937527174,-0.238729638568429,-1.0945850675780153,-0.6027563666218339,0.8255315576175309
3.2914058239580654e-13,4.789425822998149e-08,-51.74570619159169,-18894784.617435154,-323.9607895441671,-0.1439761060307601,65.14961882848618,1.3773473818912039,-0.23620967182389185,-1.0811321328903876,-0.5962794003941724,0.824364615542178
3.3273570575691377e-13,4.800790843040821e-08,-51.57700909368271,-18786622.81139157,-322.33957639671576,-0.1438311747229522,64.81519548006364,2.0836365300867707,-0.29934926918178306,-0.8604628603772929,-0.7205421450730061,0.5314161236830015
3.3941922345366217e-13,4.907606968593588e-08,-52.598806702842424,-19032089.167880617,-327.6375130706458,-0.14628389555170246,65.83493217610344,2.131055948596304,-0.30660866452405877,-0.8778441904858858,-0.7305786052573866,0.5373407160167937
3.3781043570771787e-13,4.8907265474057445e-08,-52.62079490670556,-19025181.879546802,-326.9072016435414,-0.14620069940079797,66.37070755386038,2.1185603504062773,-0.3070392216466286,-0.8757851861090697,-0.7299420612569084,0.5383593056747312
3.399722795251908e-13,4.9485135278195884e-08,-52.881408752202816,-18967290.093532067,-326.49454098417425,-0.14694303238611148,67.23063328631532,2.135909307685344,-0.309802859010013,-0.8775898417314308,-0.7237824504032582,0.5384384760780045
3.333183551636375e-13,4.881217427868662e-08,-52.59581325285842,-19024893.134428307,-327.37175033760576,-0.1457769182716632,66.50515697854989,2.1137215227929786,-0.30539335350498137,-0.8760324370496262,-0.7225721173834707,0.5331301815014258
3.4212795145280043e-13,4.951569566468477e-08,-53.18855320819293,-19210038.1115752,-331.2979912076296,-0.14768559447107837,67.03960010727137,2.1704824423903926,-0.3092814459863506,-0.88436103172993,-0.7349002541667696,0.5447710108105994
3.497661011035677e-13,5.0273388347317245e-08,-53.294688730353315,-19237365.94661652,-331.17779102130095,-0.1478173535303241,67.59014771184049,2.2212849911399166,-0.31162998502323613,-0.8843473931211718,-0.7378802640124998,0.5522309044942102
3.52804447558864e-13,5.039359983487947e-08,-54.30167056741106,-19636614.76547348,-335.5419696297657,-0.1951671942151415,68.53878538577874,2.254888219659367,-0.31118338964785086,-0.8839002765634302,-0.7414008075220744,0.5558521258294119
3.433992640837518e-13,4.982401718380629e-08,-54.10655813728271,-19321295.329641838,-333.2152295921218,-0.19330920359780274,66.88320441278688,2.199951839043161,-0.30687326098219964,-0.8796211157715469,-0.736338144772225,0.548650674354921
3.389212085525659e-13,4.974342062451162e-08,-54.51564909937352,-19470104.113823254,-335.5407775126356,-0.19499907390522703,67.27320428558556,2.1683072662062024,-0.3086005275536035,-0.8864899480077927,-0.7397604999723022,0.5469249300032393
3.4613910746716034e-13,4.9747894332855985e-08,-54.827319526630404,-19898062.973019805,-340.56491569176086,-0.1987417348615886,69.19705160401143,2.1893294229726257,-0.3117785070844095,-0.8949450178478169,-0.7510669861123366,0.5576983084585254
4.2026553199216673e-13,5.8987238084410917e-08,-57.222099587946694,-20187510.935757086,-343.649602072642,-0.20685379746020854,77.73245060229402,2.6788866139528484,-0.3500090514271159,-0.9186242024896853,-0.7622670426483342,0.6133704198782866
4.4292691664536197e-13,6.186757223614215e-08,-57.85535358190456,-20115588.574295208,-343.01415166308567,-0.2022048318110536,80.33049399638901,2.8217941197040872,-0.3614806688079971,-0.9228020239167196,-0.7658574469821965,0.6305017363947668
4.343034259766574e-13,6.114000520625175e-08,-57.767629438986525,-20226386.90545415,-345.07907928047683,-0.20161212104115553,79.64912057974746,2.7896830417159966,-0.35892486526885703,-0.9240373588929425,-0.7736522440348849,0.6268589908939497
4.1005925600995374e-13,5.864550468724052e-08,-57.21693833463647,-20329746.72014522,-346.6863761357054,-0.19880175213625545,76.75261188651245,2.648113875625249,-0.34879372380478885,-0.9208145416652089,-0.7778572961511157,0.6107702600327086
