,sc_1d_fwd_rel_d,mom_1d_fwd_rel_d,value_1d_fwd_rel_d
3191,1,0,0
3192,0,0,1
3193,1,1,1
3194,1,1,0
3195,1,0,1
3196,1,1,0
3197,1,0,1
3198,0,1,0
3199,0,1,0
3200,1,0,1
3201,0,1,0
3202,0,1,1
3203,0,0,1
3204,1,0,1
3205,1,1,1
3206,0,1,0
3207,1,0,1
3208,1,0,1
3209,1,0,1
3210,1,1,1
3211,0,0,1
3212,1,1,1
3213,1,0,1
3214,1,0,1
3215,1,0,1
3216,1,1,1
3217,0,1,1
3218,1,1,1
3219,0,1,0
3220,0,1,0
3221,1,1,0
3222,0,1,1
3223,1,1,1
3224,0,1,0
3225,0,1,0
3226,0,1,0
3227,0,1,0
3228,1,1,1
3229,1,1,1
3230,1,1,1
3231,0,0,1
3232,1,0,1
3233,0,1,0
3234,0,1,0
3235,0,1,0
3236,1,0,1
3237,0,1,0
3238,1,0,0
3239,1,1,0
3240,0,0,0
3241,1,0,1
3242,1,0,1
3243,1,1,0
3244,0,1,1
3245,1,0,1
3246,1,0,0
3247,0,1,0
3248,1,1,1
3249,1,0,0
3250,1,0,1
3251,1,0,1
3252,0,0,1
3253,1,1,0
3254,1,1,1
3255,0,1,0
3256,1,0,1
3257,0,0,0
3258,1,0,1
3259,1,0,1
3260,1,0,0
3261,0,1,0
3262,0,1,1
3263,1,1,1
3264,1,1,0
3265,1,0,1
3266,0,0,1
3267,1,0,1
3268,1,0,0
3269,1,0,1
3270,0,0,1
3271,1,0,0
3272,1,1,1
3273,0,1,1
3274,1,0,1
3275,0,1,1
3276,0,0,1
3277,1,1,1
3278,0,1,0
3279,0,0,0
3280,1,1,1
3281,1,0,1
3282,0,0,0
3283,1,1,0
3284,0,1,0
3285,1,0,1
3286,0,1,0
3287,1,0,1
3288,0,0,1
3289,1,1,0
3290,0,1,0
3291,1,1,0
3292,1,0,1
3293,0,1,1
3294,1,1,1
3295,1,1,1
3296,0,1,1
3297,0,1,0
3298,1,0,1
3299,0,0,0
3300,1,1,0
3301,1,0,1
3302,0,1,1
3303,1,0,1
3304,1,0,1
3305,0,1,1
3306,1,1,0
3307,0,1,0
3308,0,1,1
3309,1,0,0
3310,1,0,1
3311,1,0,1
3312,0,1,0
3313,1,0,1
3314,0,1,0
3315,0,1,1
3316,1,0,1
3317,1,1,1
3318,1,0,1
3319,0,0,1
3320,1,0,1
3321,0,0,0
3322,0,0,1
3323,0,1,0
3324,1,1,1
3325,0,1,0
3326,1,0,0
3327,0,0,0
3328,1,1,0
3329,0,1,0
3330,0,0,1
3331,1,1,1
3332,0,1,1
3333,1,0,1
3334,1,0,1
3335,1,0,1
3336,1,1,0
3337,1,0,0
3338,1,0,1
3339,0,1,0
3340,0,1,0
3341,1,1,1
3342,0,1,1
3343,1,0,1
3344,0,1,0
3345,1,1,0
3346,1,1,1
3347,1,0,0
3348,1,0,1
3349,1,0,1
3350,1,1,0
3351,0,1,1
3352,1,0,0
3353,1,1,1
3354,0,0,1
3355,0,0,0
3356,0,1,1
3357,0,0,0
3358,0,0,1
3359,0,0,1
3360,1,1,1
3361,1,1,0
3362,1,1,1
3363,0,1,1
3364,0,1,1
3365,1,1,1
3366,1,0,0
3367,0,0,0
3368,0,1,1
3369,1,1,0
3370,1,0,0
3371,0,0,0
3372,0,1,0
3373,0,1,0
3374,0,0,1
3375,0,0,1
3376,0,1,1
3377,1,0,1
3378,0,1,0
3379,0,0,0
3380,0,0,1
3381,1,0,1
3382,1,0,1
3383,1,1,1
3384,1,1,1
3385,0,1,0
3386,0,1,0
3387,0,0,1
3388,0,0,1
3389,1,1,1
3390,1,0,1
3391,0,1,0
3392,1,1,1
3393,1,0,0
3394,1,1,1
3395,1,0,0
3396,0,1,1
3397,0,0,0
3398,0,1,1
3399,1,1,0
3400,0,0,1
3401,0,1,1
3402,0,1,1
3403,0,0,0
3404,1,1,1
3405,1,1,1
3406,1,0,1
3407,1,1,1
3408,0,1,0
3409,0,1,1
3410,1,1,0
3411,1,1,0
3412,1,0,1
3413,0,1,1
3414,0,0,1
3415,0,0,1
3416,0,1,1
3417,0,1,1
